1. e4 and now:

A)	Sicilian Defense
D121)	4 …Nc6, 5. dxc5 Bg4, (5 …e6, 6. Be3 Nh6, 7. c3 Nf5, 8. Qd2 +.43) 6. c3 e6, (6 …Bxf3, 7. Qxf3 Nxe5, 8. Bb5+ Nc6, 9. 0-0 +.34) 7. Be3 Bxf3, (7 …Nge7, 8. Nbd2 Nf5, 9. Bd4 +.27) 8. Qxf3 Nxe5, 9. Bb5+ Nc6, 10. 0-0 Nf6, 11. Rd1 +.40

D122)	4 …Bg4, 5. dxc5 e6, (5 …Nc6 transposes to D121.) 6. Be3 Nd7, (6 …Nc6 transposes to D121.) 7. Bb5 Ne7, (7 …Qa5+, 8. Nc3 0-0-0, 9. a3 Bxf3, 10. Qxf3 Nxe5, 11. Qe2 +.52) 8. c4 +.39

D123)	4 …cxd4, 5. Qxd4 e6, (5 …Nc6, 6. Qf4 +.28) 6. Qf4 Nc6, 7. Bd3 +.18

D13)	3 …e6, 4. Nf3 g6, (4 …Bd7, 5. c4 +.56) 5. Bd3 +.54

D14)	3 …Qb6, 4. Be2 Bf5, 5. Nf3 e6, 6. 0-0 +.47

D15)	3 …Be6, 4. Nf3 Qd7, 5. Bd3 +.67

D2)	2 …g6, 3. Nc3 Bg7 transposes to G2.

D3)	2 …Qc7, 3. Nc3 d6, 4. Nf3 e5, 5. Bc4 Be7, 6. dxe5 dxe5, 7. Ng5 Nh6, 8. a4 +.71

E)	1 …d6, 2. d4 and now:

E1)	Pirc Defense
2 …Nf6, 3. Nc3 and now:

E11)	3 …g6, 4. Nf3 Bg7, 5. Be2 0-0, (5 …Bg4, 6. h3 Bxf3, 7. Bxf3 +.34) 6. 0-0 and now:

E111)	6 …c6, 7. h3 Nbd7, 8. Bf4 Qa5, 9. a3 e5, 10. dxe5 dxe5, 11. Be3 +.37

E112)	6 …Bg4, 7. Be3 and now:

E1121)	7 …Nc6, 8. d5 Nb8, (8 …Nb4, 9. a3 Na6, 10. Qd2 +.58) 9. h3 +.30

E1122)	7 …Nbd7, 8. h3 Bxf3, 9. Bxf3 e5, 10. d5 a6, 11. a4 Ne8, 12. a5 +.63

E1123)	7 …e5, 8. dxe5 Bxf3, 9. Bxf3 dxe5, 10. Qe2 +.56

E113)	6 …Nc6, 7. d5 Ne5, 8. Nxe5 dxe5, 9. Bg5 +.25

E114)	6 …Nbd7, 7. e5 Ng4, 8. e6 +.92

E115)	6 …c5, 7. d5 +.35

E116)	6 …a6, 7. Re1 and now:

E1161)	7 …b5, 8. e5 Ne8, (8 …Nd7, 9. e6 fxe6, 10. Ng5 Nf6, 11. Bf3 d5, 12. Nxe6 Bxe6, 13. Rxe6 Qd7, 14. Rxf6 +4.97) 9. a4 b4, 10. Nd5 +.65

E1162)	7 …Bg4, 8. h3 Bxf3, 9. Bxf3 Nc6, 10. e5 Nd7, (10 …dxe5, 11. dxe5 +.45) 11. exd6 cxd6, (11 …exd6, 12. Ne2 +.45) 12. Be3 Nb6, 13. b3 +.26

E1163)	7 …Nc6, 8. d5 Ne5, (8 …Nb8, 9. a4 +.28) 9. Nxe5 dxe5, 10. a4 e6, (10 …Qd6, 11. Be3 +.27) 11. Bc4 exd5, (11 …Qe7, 12. b3 +.36) 12. Nxd5 Be6, (12 …Nxd5, 13. Qxd5 +.26) 13. a5 +.17

E1164)	7 …Nbd7, 8. h3 +.30

E117)	6 …b6, 7. Re1 Bb7, 8. e5 dxe5, 9. Nxe5 Nbd7, 10. Bf3 +.52

E12)	3 …c6, 4. Nf3 Bg4, 5. h3 Bh5, (5 …Bxf3, 6. Qxf3 Nbd7, 7. Be3 +.62) 6. g4 Bg6, 7. Bd3 e6, (7 …d5, 8. e5 Ne4, 9. e6 +.65) 8. g5 Nfd7, (8 …Nh5, 9. Be3 +.59) 9. Be3 Be7, 10. h4 Bh5, 11. Be2 d5, 12. a3 b5, 13. Bf4 +.27

E13)	3 …e5, 4. dxe5 dxe5, (4 …Nc6, 5. Nf3 +.49) 5. Qxd8+ Kxd8, 6. Nf3 and now:

E131)	6 …Bd6, 7. Be3 Ke7, (7 …Ng4, 8. Bd2 Bc5, 9. h3 Nxf2, 10. Rh2 Nc6, 11. Bg5+ f6, 12. Bh4 Nb4, 13. Bxf2 Nxc2+, 14. Kd2 Bxf2, 15. Kxc2 +.99) 8. 0-0-0 Be6, 9. h3 a6, 10. Ba2 +.53

E132)	6 …Nc6, 7. Bg5 +.67

E133)	6 …Nbd7, 7. Ng5 Ke8, 8. Bc4 Bb4, 9. Nxf7 +.88

E14)	3 …Nbd7, 4. Nf3 e5, 5. Bc4 Be7, 6. 0-0 0-0, (6 …h6, 7. Qe2 +.35) 7. a4 c6, 8. Re1 b6, 9. h3 a6, 10. Ba2 +.49

E2)	2 …g6, 3. Nc3 Bg7, 4. Nf3 and now:

E21)	4 …Nf6, 5. Be2 transposes to E11.

E22)	4 …c6, 5. Be2 Bg4, (5 …Nd7, 6. Bc4 +.45) 6. 0-0 Nd7, 7. Be3 Ngf6, 8. h3 Bxf3, 9. Bxf3 0-0, 10. a4 e5, 11. d5 +.68

E23)	4 …a6, 5. Be2 e6, 6. Bg5 Ne7, (6 …Nf6, 7. e5 dxe5, 8. Nxe5 +.43) 7. a4 +.35

E24)	4 …Nd7, 5. Bc4 and now:

E241)	5 …e6, 6. 0-0 Ne7, (6 …Ngf6, 7. e5 +.96) 7. Re1 +.39

E242)	5 …Nb6, 6. Bb3 Nf6, 7. 0-0 +.43

E243)	5 …Ngf6, 6. e5 Nh5, 7. Bxf7+ Kxf7, 8. Ng5+ Kg8, 9. Ne6 Qe8, 10. Nxc7 Qd8, 11. Nxa8 +1.96

E244)	5 …c6, 6. Ng5 and now:

E2441)	6 …e6, 7. Bxe6 fxe6, 8. Nxe6 Qb6, 9. Nxg7+ Kf7, 10. Nh5 gxh5, 11. Qxh5+ +.84

E2442)	6 …d5, 7. exd5 Nb6, 8. Qf3 Nh6, 9. dxc6 Nxc4, 10. cxb7 Bxb7, 11. Qxb7 0-0, 12. 0-0 +.45

E2443)	6 …Nh6, 7. Bxf7+ Nxf7, 8. Ne6 +1.14

E25)	4 …Bg4, 5. Be3 Nc6, 6. Bb5 +.45

E26)	4 …Nc6, 5. h3 Nf6, 6. d5 Ne5, 7. Nxe5 dxe5, 8. Be3 0-0, 9. Qd2 +.36

E27)	4 …c5, 5. dxc5 Qa5, 6. cxd6 +2.27

E3)	2 …e5, 3. dxe5 and now:

E31)	3 …dxe5, 4. Qxd8+ Kxd8, 5. Bc4 +.34

E32)	3 …Nc6, 4. Nf3 Nxe5, (4 …dxe5, 5. Qxd8+ Kxd8, 6. Nc3 transposes to E13) 5. Nxe5 dxe5, 6. Qxd8+ Kxd8, 7. Bc4 +.39

E4)	2 …Nd7, 3. Nf3 e5, (3 …Nf6, 4. e5 Nd5, 5. c4 N5b6, 6. Nc3 +1.18) 4. Bc4 c6, 5. dxe5 dxe5, (5 …Nxe5, 6. Nxe5 Qa5+, 7. Nc3 Qxe5, 8. f4 +.41) 6. Ng5 Nh6, 7. 0-0 Be7, 8. Ne6 +1.15

E5)	2 …c6, 3. f4 Nf6, (3 …Qc7, 4. Nf3 e5, 5. fxe5 dxe5, 6. Nxe5 Nf6, 7. Bc4 +1.66) 4. e5 Nd5, 5. c4 Nb6, 6. Nf3 dxe5, 7. fxe5 Bg4, 8. Be3 e6, 9. Nc3 Be7, 10. Be2 +.65

F)	Scandinavian Defense
1 …d5, 2. exd5 and now:

F1)	2 …Qxd5, 3. Nc3 and now:

F11)	3 …Qa5, 4. d4 and now:

F111)	4 …Nf6, 5. Nf3 c6, (5 …Bg4, 6. h3 Bxf3, 7. Qxf3 c6, 8. Bd3 +.64) 6. Bd3 Bg4, 7. Be3 +.44

F112)	4 …c6, 5. Nf3 Nf6, (5 …Bg4, 6. h3 Bh5, 7. g4 Bg6, 8. h4 +.50) 6. Bd3 transposes to F111.

F12)	3 …Qd6, 4. d4 Nf6, (4 …a6, 5. Nf3 Bg4, 6. h3 +.66) 5. Nf3 c6, (5 …Bg4, 6. h3 Bh5, 7. g4 Bg6, 8. Ne5 Nbd7, 9. Nxg6 hxg6, 10. Bg2 c6, 11. 0-0 +.16) 6. h3 +.51

F13)	3 …Qd8, 4. d4 Nf6, (4 …c6, 5. Nf3 Bg4, 6. Be2 e6, 7. 0-0 Nf6, 8. Re1 +.44) 5. Nf3 Bg4, (5 …Bf5, 6. Bd3 +.46) 6. h3 Bxf3, 7. Qxf3 c6, 8. Be3 e6, 9. Bd3 +.51

F2)	2 …Nf6, 3. d4 and now:

F21)	3 …Nxd5, 4. Nf3 g6, (4 …Bg4, 5. Be2 Qd6, 6. Na3 +.66) 5. c4 Nb6, 6. Nc3 Bg7, 7. c5 Nd5, 8. Bc4 c6, 9. 0-0 0-0, 10. Re1 Bg4, 11. Bg5 Nf6, 12. h3 +.88

F22)	3 …Bg4, 4. f3 Bf5, 5. g4 Bg6, 6. c4 e6, 7. g5 Nh5, 8. Nc3 Bd6, 9. dxe6 fxe6, 10. Nge2 0-0, 11. Bh3 Nc6, (11 …Rxf3, 12. Bxe6+ Kh8, 13. Qb3 Be4, 14. Bg4 Rxc3, 15. Qxc3 Bxh1, 16. Bxh5 +.61) 12. Bxe6+ Kh8, 13. Bg4 Nf4, 14. 0-0 Nd3, 15. Kh1 Be7, 16. f4 +.29

F23)	3 …e6, 4. Bb5+ c6, 5. dxc6 bxc6, 6. Be2 Bd6, 7. Nf3 +.80

F3)	2 …c6, 3. dxc6 Nxc6, (3 …e5, 4. cxb7 Bxb7, 5. Nf3 +1.49) 4. Nf3 e5, 5. Nc3 Nf6, 6. Bc4 +.69

G)	Modern Defense
1 …g6, 2. d4 and now:

G1)	2 …Bg7, 3. Nc3 and now:

G11)	3 …d6, 4. Nf3 and now:

G111)	4 …Nf6, 5. Be2 transposes to E11.

G112)	4 …c6, 5. Be2 Nf6, 6. 0-0 0-0, 7. h3 Nbd7, 8. Bf4 Qa5, 9. a3 e5, 10. dxe5 dxe5, 11. Be3 +.45

G113)	4 …Nd7, 5. Bc4 e6, 6. Bg5 Ne7, 7. Qd2 h6, 8. Be3 a6, 9. a4 b6, 10. 0-0 Bb7, 11. Rfe1 g5, 12. d5 +.36

G12)	3 …c6, 4. Nf3 d5, 5. Bd3 Bg4, 6. Be3 +.40

G13)	3 …c5, 4. dxc5 Qa5, (4 …Bxc3+, 5. bxc3 Qa5, 6. Qd4 Nf6, 7. Qb4 +.44) 5. Bd2 Qxc5, 6. Nd5 Na6, 7. Nf3 e6, 8. b4 Qf8, 9. Nc3 +.58

G14)	3 …e6, 4. h4 h5, 5. Nf3 +.62

G15)	3 …a5, 4. Nf3 Na6, 5. Bc4 +.74

G2)	2 …d6, 3. Nc3 transposes to E2.

G3)	2 …Nf6, 3. e5 Nh5, 4. Nf3 d6, 5. Bc4 +.58

H)	Alekhine's Defense
1 …Nf6, 2. e5 Nd5, (2 …Ng8, 3. d4 d6, 4. Nf3 Bg4, 5. h3 +.70) 3. d4 and now:

H1)	3 …d6, 4. Nf3 and now:

H11)	4 …Bg4, 5. Be2 and now:

H111)	5 …Nc6, 6. 0-0 and now:

H1111)	6 …e6, 7. c4 Nb6, 8. exd6 cxd6, 9. d5 exd5, 10. cxd5 Bxf3, 11. gxf3 +.52

H1112)	6 …dxe5, 7. Nxe5 Nxe5, (7 …Bxe2, 8. Qxe2 Nxd4, 9. Qc4 f6, 10. Qxd4 fxe5, 11. Qxe5 +.52) 8. dxe5 Bf5, 9. c4 Nb6, 10. Qb3 +.57

H112)	5 …e6, 6. 0-0 Be7, 7. c4 Nb6, 8. Nc3 0-0, 9. h3 Bh5, (9 …Bxf3, 10. Bxf3 Nc6, 11. Bxc6 bxc6, 12. b3 +.33) 10. exd6 cxd6, 11. Bf4 N8d7, 12. b3 Nf6, 13. Re1 and now:

H1121)	13 …Rc8, 14. Bd3 Nbd5, 15. cxd5 Rxc3, 16. dxe6 +.59

H1122)	13 …a6, 14. a4 +.53

H1123)	13 …a5, 14. Bd3 +.76

H113)	5 …c6, 6. c4 Nb6, 7. exd6 exd6, 8. 0-0 Be7, (8 …d5, 9. c5 N6d7, 10. Re1 Be7, 11. Nc3 0-0, 12. Bf4 +.68) 9. h3 Bf5, (9 …Bxf3, 10. Bxf3 Nxc4, 11. Re1 +.70) 10. Nc3 +.55

H114)	5 …g6, 6. h3 Bf5, 7. 0-0 Bg7, 8. c4 Nb6, 9. Nc3 0-0, 10. Be3 +.59

H12)	4 …g6, 5. c4 Nb6, 6. Nc3 and now:

H121)	6 …Bg7, 7. Be3 0-0, (7 …dxe5, 8. Nxe5 transposes to H3.) 8. c5 and now:

H1211)	8 …N6d7, 9. exd6 exd6, 10. cxd6 cxd6, 11. Be2 Nc6, 12. 0-0 Re8, 13. Rc1 Nf6, 14. h3 d5, 15. Re1 a6, 16. Bd3 +.21

H1212)	8 …dxc5, 9. dxc5 N6d7, 10. e6 fxe6, 11. Qb3 +.55

H1213)	8 …Qxd1+, 9. Rxd1 N6d7, 10. Nd5 +.88

H122)	6 …dxe5, 7. Nxe5 Bg7, (7 …N8d7, 8. c5 Nxe5, 9. cxb6 +1.14) 8. Bf4 +.31

H123)	6 …Bg4, 7. h3 Bxf3, 8. Qxf3 Nc6, 9. Be3 +.39

H13)	4 …dxe5, 5. Nxe5 and now:

H131)	5 …g6, 6. c4 Nb6, (6 …Nf6, 7. Nc3 Bg7, 8. Be2 0-0, 9. 0-0 +.50) 7. Nc3 Bg7, 8. Be3 and now:

H1311)	8 …0-0, 9. Qb3 a5, 10. Be2 a4, 11. Qa3 Nc6, 12. Rd1 Be6, 13. d5 Nxe5, 14. dxe6 Qe8, 15. Qc5 +.31

H1312)	8 …c5, 9. Be2 cxd4, 10. Bxd4 0-0, 11. 0-0 +.35

H1313)	8 …Nc6, 9. Nxc6 bxc6, 10. Qf3 and now:

H13131)	10 …0-0, 11. Rd1 +.48

H13132)	10 …Bd4, 11. 0-0-0 Bxe3+, 12. fxe3 Bd7, 13. c5 +.70

H13133)	10 …Bd7, 11. Be2 0-0, 12. 0-0 +.60

H1314)	8 …N8d7, 9. c5 Nxe5, 10. dxe5 Qxd1+, (10 …Nd7, 11. f4 +.70) 11. Rxd1 Nd7, 12. f4 +.36

H132)	5 …c6, 6. Be2 and now:

H1321)	6 …Nd7, 7. Nf3 g6, 8. c4 Nc7, 9. Nc3 Bg7, 10. 0-0 +.49

H1322)	6 …Bf5, 7. 0-0 Nd7, 8. Bd3 Bxd3, 9. Nxd3 e6, 10. c4 Ne7, 11. Nc3 Nb6, 12. c5 +.57

H1323)	6 …g6, 7. 0-0 Bg7, 8. c4 Nb6, (8 …Nc7, 9. f4 +.51) 9. Nc3 +.53

H133)	5 …Nd7, 6. Nf3 g6, (6 …N7f6, 7. c4 Nb6, 8. Nc3 +.72) 7. c4 N5f6, 8. Nc3 Bg7, 9. Be2 0-0, 10. 0-0 +.44

H14)	4 …Nc6, 5. c4 Nb6, 6. exd6 exd6, 7. Be3 +.40

H15)	4 …c6, 5. c4 Nb6, 6. exd6 exd6, 7. Bd3 +.58

H2)	3 …e6, 4. Nf3 c5, 5. c4 Nb6, 6. Bg5 Qc7, 7. Nc3 cxd4, 8. Nb5 Qc5, 9. Qxd4 +2.16

H3)	3 …c5, 4. a3 +.68

I)	Nimzowitsch Defence
1 …Nc6, 2. d4 and now:

I1)	2 …d5, 3. Nc3 dxe4, 4. d5 Ne5, 5. Qd4 Ng6, 6. Qxe4 Nf6, 7. Qa4+ +.31

I2)	2 …e5, 3. d5 Ne7, 4. Nf3 Ng6, (4 …d6, 5. c4 +.37) 5. h4 +.22

J)	Owen's Defence
1 …b6, 2. d4 Bb7, (2 …g6, 3. Nf3 Bg7, 4. Nc3 +.55) 3. Bd3 e6, (3 …Nf6, 4. Nc3 e6, 5. Nge2 +.35) 4. Nf3 c5, (4 …d5, 5. exd5 Bxd5, 6. 0-0 +.62) 5. 0-0 cxd4, 6. Nxd4 Nc6, 7. Nxc6 Bxc6, 8. Nc3 d6, 9. Qe2 Nf6, 10. Rd1 Be7, 11. Bf4 0-0, 12. e5 +.85

K)	1 …Nh6, 2. d4 Na6, 3. Nf3 g6, 4. Bf4 +1.03

L)	1 …f5, 2. exf5 Nf6, 3. d4 d5, 4. Bd3 c5, 5. c3 Nc6, 6. Nf3 Qc7, 7. 0-0 Bd7, 8. dxc5 +2.17
